country,year,A124_02_support,A124_06_support,A124_07_support,A124_08_support,A124_09_support,C002_support,E036_support,E037_support,E039_support,F114A_support,F115_support,F116_support,F117_support,F118_support,F119_support,F120_support,F121_support,F122_support,F123_support,G006_support,E069_01_support,E069_02_support,E069_04_support,E069_05_support,E069_06_support,E069_07_support,E069_08_support,E069_13_support,E069_17_support,A124_02_oppose,A124_06_oppose,A124_07_oppose,A124_08_oppose,A124_09_oppose,C002_oppose,E036_oppose,E037_oppose,E039_oppose,F114A_oppose,F115_oppose,F116_oppose,F117_oppose,F118_oppose,F119_oppose,F120_oppose,F121_oppose,F122_oppose,F123_oppose,G006_oppose,E069_01_oppose,E069_02_oppose,E069_04_oppose,E069_05_oppose,E069_06_oppose,E069_07_oppose,E069_08_oppose,E069_13_oppose,E069_17_oppose
ARG,2006,0.0,0.0,0.0,0.0,0.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,1.0,1.0,0.0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,0.0,1.0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1.0,1.0,1.0,0.0,1.0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0
ARG,2006,0.0,1.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,0.0,1.0,1.0,1.0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,1.0,0.0,1.0,0.0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1.0,1.0,1.0,0.0,1.0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1.0,1.0,1.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0
ARG,2006,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1.0,1.0,1.0,1.0,1.0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0
ARG,2006,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,1.0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1.0,1.0,1.0,0.0,0.0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1.0,1.0,1.0,1.0,1.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1.0,1.0,1.0,0.0,1.0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
ARG,2006,0.0,0.0,0.0,0.0,1.0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,0.0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1.0,1.0,1.0,1.0,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1
ARG,2006,0.0,1.0,0.0,1.0,0.0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1.0,1.0,1.0,0.0,1.0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1.0,1.0,1.0,0.0,1.0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1.0,1.0,1.0,0.0,1.0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0
ARG,2006,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,1.0,1.0,1.0,0.0,1.0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,1.0,1.0,0.0,1.0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0
ARG,2006,0.0,0.0,1.0,1.0,0.0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1.0,1.0,0.0,0.0,1.0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,1.0,1.0,1.0,0.0,1.0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,1.0,1.0,0.0,1.0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1.0,1.0,1.0,0.0,1.0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,1.0,1.0,1.0,1.0,1.0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1.0,1.0,1.0,1.0,1.0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0
ARG,2006,0.0,0.0,1.0,1.0,0.0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,1.0,0.0,0.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1.0,1.0,1.0,0.0,1.0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0
ARG,2006,0.0,1.0,0.0,1.0,0.0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,1.0,1.0,1.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1.0,0.0,0.0,0.0,1.0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,1
ARG,2006,1.0,0.0,1.0,1.0,1.0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1.0,1.0,1.0,0.0,1.0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1
ARG,2006,0.0,0.0,0.0,1.0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,0.0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1.0,1.0,1.0,0.0,1.0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0
ARG,2006,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1.0,1.0,1.0,0.0,1.0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1.0,1.0,1.0,1.0,1.0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0
ARG,2006,0.0,1.0,0.0,1.0,0.0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,1.0,1.0,0.0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,0.0,0.0,1.0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1.0,1.0,1.0,0.0,1.0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1.0,1.0,1.0,0.0,1.0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,1.0,1.0,1.0,0.0,1.0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1.0,1.0,1.0,0.0,1.0,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1
ARG,2006,0.0,0.0,0.0,0.0,1.0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1.0,1.0,1.0,0.0,1.0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,1,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1.0,1.0,1.0,0.0,1.0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,0.0,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1.0,1.0,1.0,0.0,0.0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,1.0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,0.0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
ARG,2006,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,1.0,1.0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
